x,y,yR,yn,yRecTV,yRecTV2,yRecTV1p2,yRecTVR
0.824,2.356194490192345,-3.9269908169872414,2.0095323435773103,2.2795470969161977,2.3528706310190013,2.3567368905609287,2.279545454396784
0.826,2.356194490192345,-3.9269908169872414,1.832995584001611,2.2795470969161977,2.3536645320932257,2.3565911216515825,2.279545454396784
0.828,2.356194490192345,-3.9269908169872414,2.1330746064553456,2.2796894108052386,2.354682259440186,2.356468554854239,2.2796877682858248
0.83,2.356194490192345,-3.9269908169872414,2.81985606581682,2.3003927292723314,2.3557139377577907,2.3563389821368745,2.3003927292723314
0.832,2.356194490192345,-3.9269908169872414,2.3099823499224987,2.300545236571592,2.3567456160753952,2.3562094094195105,2.300545236571592
0.834,2.356194490192345,-3.9269908169872414,3.0269937519292185,2.300545236571592,2.357803729915837,2.3560647366611653,2.300545236571592
0.836,2.356194490192345,-3.9269908169872414,2.2689003041652946,2.3005054348720595,2.3587745893214507,2.3559234085925502,2.3005054348720595
0.838,2.356194490192345,-3.9269908169872414,2.242061425574737,2.3005054348720595,2.359745448727064,2.355782080523935,2.3005054348720595
0.84,2.356194490192345,-3.9269908169872414,2.1445246861215894,2.3003900574769807,2.3605414412671983,2.3556510877827326,2.3003900574769807
0.842,2.356194490192345,-3.9269908169872414,2.2463855102985937,2.3003900574769807,2.3611498313433525,2.3554946733507665,2.3003900574769807
0.844,2.356194490192345,-3.9269908169872414,2.291026897019449,2.3003182424348707,2.361758221419507,2.3553382589188003,2.3003182424348707
0.846,2.356194490192345,-3.9269908169872414,1.9307463524798154,2.3003182424348707,2.3619926867776737,2.3551057343822124,2.3003182424348707
0.848,2.356194490192345,-3.9269908169872414,2.6448050473630205,2.300260325478577,2.361944598631259,2.3547766180094873,2.300260325478577
0.85,2.356194490192345,-3.9269908169872414,2.034438907341278,2.300260325478577,2.361896510484845,2.3544475016367623,2.300260325478577
0.852,2.356194490192345,-3.9269908169872414,2.314558390682956,2.3002459068847565,2.361287039332404,2.35392504248037,2.3002459068847565
0.854,2.356194490192345,-3.9269908169872414,2.178783416704331,2.3002459068847565,2.3603118989623595,2.353249095318331,2.3002459068847565
0.856,2.356194490192345,-3.9269908169872414,2.199519356175573,2.3003059667534274,2.3593367585923155,2.3525731481562917,2.3003059667534274
0.858,2.356194490192345,-3.9269908169872414,2.634889001018528,2.3003059667534274,2.357637075273508,2.351592900635249,2.3003059667534274
0.86,2.356194490192345,-3.9269908169872414,2.420733881347209,2.3003295205622813,2.355507796450116,2.3504118474858173,2.3003295205622813
0.862,2.356194490192345,-3.9269908169872414,2.2919465676529396,2.3003295205622813,2.353378517626724,2.3492307943363855,2.3003295205622813
0.864,2.356194490192345,-3.9269908169872414,2.6048181238857095,2.3002351408292183,2.3503999106759808,2.3476537367265826,2.3002351408292183
0.866,2.356194490192345,-3.9269908169872414,2.254066226976185,2.3002351408292183,2.346953353976013,2.3458448247282857,2.3002351408292183
0.868,2.356194490192345,-3.9269908169872414,2.0737766467205487,2.300137140400253,2.3435067972760453,2.344035912729989,2.300137140400253
0.87,2.356194490192345,-3.9269908169872414,2.0117555235199807,2.300137140400253,2.3391363768604343,2.3417717147908577,2.300137140400253
0.872,2.356194490192345,-3.9269908169872414,2.4208305311482965,2.3001084346116634,2.334288493104025,2.339266671482274,2.3001084346116634
0.874,2.356194490192345,-3.9269908169872414,2.9884593299839772,2.3001084346116634,2.196732332524485,2.285279616303785,2.3001084346116634
0.876,2.061769105316813,2.061769105316813,2.355275630289835,2.2999894844131252,1.819990526619612,1.8815980140762454,2.2999894844131252
0.878,1.5146538117223316,1.5146538117223316,1.8752808758071597,1.875733481256856,1.4431305717354368,1.4778794542913285,1.875733481256856
0.88,1.0203797618561774,1.0203797618561774,1.16095652873225,1.1604788444562733,1.066270616851262,1.0741608945064116,1.1604788444562733
0.882,0.5756118246106472,0.5756118246106472,0.49772295657317633,0.49826904692135726,0.6894357777909841,0.6705276613765604,0.49826904692135726
0.884,0.17706127406970573,0.17706127406970573,-0.15018747665468402,-0.15003004885262172,0.3131543546996302,0.26721126792274397,-0.15003004885262172
0.886,-0.17850342871918867,-0.17850342871918867,-0.15712160574942968,-0.15694428428294585,-0.0631270683917236,-0.13610512553107249,-0.15694428428294585
0.888,-0.4942459057612538,-0.4942459057612538,-0.6492878754467845,-0.649101826616464,-0.4385250328966374,-0.4936308120397883,-0.649101826616464
0.89,-0.7732512838107093,-0.7732512838107093,-0.7571708683133827,-0.7420496586554957,-0.7713883608722485,-0.7726957210155677,-0.7420496586554957
0.892,-1.0185158753244523,-1.0185158753244523,-0.7266451575813387,-0.7422852781045148,-1.0181365577776689,-1.0184953190615451,-0.7422852781045148
0.894,-1.2329372330320711,-1.2329372330320711,-1.76539897157806,-1.4505070034893197,-1.2324304898241445,-1.2327204840697177,-1.4505070034893197
0.896,-1.4193046980389235,-1.4193046980389235,-1.1371392881380706,-1.4507426229383389,-1.4186024103147838,-1.4188892000299478,-1.4507426229383389
0.898,-1.58029056536028,-1.58029056536028,-1.7467026657631108,-1.6076405751121536,-1.5804025606176952,-1.5803067586470907,-1.6076405751121536
0.9,-1.7184419928108916,-1.7184419928108916,-1.4691370637426382,-1.6078761945611728,-1.718233001245744,-1.7182485465864035,-1.6078761945611728
0.902,-1.8361737788500894,-1.8361737788500894,-1.6962087130683874,-1.617938650678168,-1.8356137688241023,-1.8357653286088944,-1.617938650678168
0.904,-1.935762131906689,-1.935762131906689,-1.5379941743217707,-1.6181742701271873,-1.9357817691905503,-1.9356956884874394,-1.6181742701271873
0.906,-2.0193395474911537,-2.0193395474911537,-2.3866111248853428,-2.284806045506682,-2.0189196899685453,-2.0189917879501396,-2.284806045506682
0.908,-2.0888908996867697,-2.0888908996867697,-2.719245995478393,-2.284957592675123,-2.0880172421668446,-2.0882249916269235,-2.284957592675123
0.91,-2.146250840097391,-2.146250840097391,-2.6690647808828394,-2.284957592675123,-2.1457540387840877,-2.1457479651033955,-2.284957592675123
0.912,-2.1931025798045045,-2.1931025798045045,-2.50598905395366,-2.2849301222346834,-2.1920739781779353,-2.1922483143507585,-2.2849301222346834
0.914,-2.2309781082619877,-2.2309781082619877,-2.1487240499693225,-2.2849301222346834,-2.2293850981608987,-2.229760751298019,-2.2849301222346834
0.916,-2.2612598774046093,-2.2612598774046093,-2.164628789447084,-2.284848100201555,-2.259767500242091,-2.26001263671391,-2.284848100201555
0.918,-2.2851839498378346,-2.2851839498378346,-2.250357785607041,-2.284848100201555,-2.282942717222901,-2.2833152326813932,-2.284848100201555
0.92,-2.3038445773224003,-2.3038445773224003,-2.0315215785976624,-2.2848518119930556,-2.3007333780142467,-2.30111423863694,-2.2848518119930556
0.922,-2.3182001406495836,-2.3182001406495836,-2.2365642985938115,-2.2848518119930556,-2.3146164492308903,-2.3149847476279595,-2.2848518119930556
0.924,-2.329080345499714,-2.329080345499714,-1.9388628465699922,-2.2849629177891453,-2.324132578232429,-2.3249629231130426,-2.2849629177891453
0.926,-2.337194532367363,-2.337194532367363,-2.3082012903142735,-2.2849629177891453,-2.3305132036192657,-2.3316389387991516,-2.2849629177891453
0.928,-2.3431409237889254,-2.3431409237889254,-2.7670228419316993,-2.2850568049230864,-2.335670878900688,-2.3349695597295086,-2.2850568049230864
0.93,-2.3474166008299164,-2.3474166008299164,-2.187561727067991,-2.2850568049230864,-2.3398864692574763,-2.3365292070389154,-2.2850568049230864
0.932,-2.3504279751457124,-2.3504279751457124,-2.2320829956469965,-2.2850951031029667,-2.3436417701212076,-2.3378585349330687,-2.2850951031029667
0.934,-2.352501505017664,-2.352501505017664,-2.4852483714334093,-2.2850951031029667,-2.347397070984939,-2.339187862827222,-2.2850951031029667
0.936,-2.353894395545387,-2.353894395545387,-2.5476991605073467,-2.28508444496192,-2.350246644135164,-2.340069007873805,-2.28508444496192
0.938,-2.354805026256801,-2.354805026256801,-1.9003483707345556,-2.28508444496192,-2.3526912081497993,-2.3407699603169396,-2.28508444496192
0.94,-2.355382864807288,-2.355382864807288,-1.983048585030351,-2.285109048818021,-2.3551357721644344,-2.3414709127600744,-2.285109048818021
0.942,-2.35573765338044,-2.35573765338044,-2.75692251119305,-2.285109048818021,-2.3567868642689835,-2.341835090571708,-2.285109048818021
0.944,-2.3559476940417166,-2.3559476940417166,-2.3938993819823553,-2.2851503982085433,-2.3581220160643803,-2.3421307891411307,-2.2851503982085433
0.946,-2.3560671086270313,-2.3560671086270313,-2.288061862473081,-2.2851503982085433,-2.359457167859777,-2.3424264877105534,-2.2851503982085433
0.948,-2.3561320045804126,-2.3561320045804126,-2.122670636103716,-2.2851256686384307,-2.360170266557313,-2.3425273679215914,-2.2851256686384307
0.95,-2.3561655362737577,-2.3561655362737577,-2.332663444568916,-2.2851256686384307,-2.360668985449641,-2.342620552537719,-2.2851256686384307
0.952,-2.3561819068711976,-2.3561819068711976,-2.359240065713734,-2.2851069363777063,-2.3611677043419688,-2.3427137371538462,-2.2851069363777063
0.954,-2.3561894037678996,-2.3561894037678996,-2.0949771931426797,-2.2851069363777063,-2.3612391860246973,-2.3428137752579916,-2.2851069363777063
0.956,-2.356192596681256,-2.356192596681256,-1.6948885399121174,-2.285191710368627,-2.36119160592727,-2.342901011800696,-2.285191710368627
0.958,-2.356193848610332,-2.356193848610332,-2.2881507911086865,-2.285191710368627,-2.3611440258298426,-2.3429882483434,-2.285191710368627
0.96,-2.3561942951023758,-2.3561942951023758,-2.4249709291921917,-2.2853766434797054,-2.360852967140822,-2.3430345173984204,-2.2853766434797054
0.962,-2.356194437857031,-2.356194437857031,-2.641720084089842,-2.2853766434797054,-2.360518976207589,-2.3430844419370347,-2.2853766434797054
0.964,-2.3561944780623287,-2.3561944780623287,-2.354303098799971,-2.2854722787947344,-2.3601849852743557,-2.343134366475649,-2.2854722787947344
0.966,-2.3561944878251726,-2.3561944878251726,-2.4612164156809166,-2.2854722787947344,-2.3597554513659142,-2.343208439837659,-2.2854722787947344
0.968,-2.3561944898157328,-2.3561944898157328,-2.239757986079813,-2.2854805073529403,-2.359333541229399,-2.343270175113181,-2.2854805073529403
0.97,-2.3561944901454512,-2.3561944901454512,-2.3614681736064487,-2.2854805073529403,-2.358911631092884,-2.3433319103887023,-2.2854805073529403
0.972,-2.3561944901880087,-2.3561944901880087,-2.21098628433234,-2.2854678482398665,-2.358493696398976,-2.343365320115008,-2.2854678482398665
0.974,-2.356194490192067,-2.356194490192067,-1.8210968944227364,-2.2854678482398665,-2.3581080149177325,-2.3433999710031133,-2.2854678482398665
0.976,-2.3561944901923337,-2.3561944901923337,-2.2319335928894017,-2.2855360618973792,-2.3577223334364894,-2.3434346218912183,-2.2855360618973792
0.978,-2.3561944901923444,-2.3561944901923444,-2.3123572559959125,-2.2855360618973792,-2.3573906687745505,-2.343484027738894,-2.2855360618973792
0.98,-2.356194490192345,-2.356194490192345,-1.9834047165904605,-2.2857285905568037,-2.357094338711176,-2.3435235600720805,-2.2857285905568037
0.982,-2.356194490192345,-2.356194490192345,-2.9179760239351573,-2.492707248253007,-2.3567980086478015,-2.343563092405267,-2.492707248253007
0.984,-2.356194490192345,-2.356194490192345,-2.4112058346283494,-2.4928889982520985,-2.3565643975075306,-2.3435825665254804,-2.4928889982520985
0.986,-2.356194490192345,-2.356194490192345,-2.928643917484656,-2.4928889982520985,-2.356355171773093,-2.3436021921777086,-2.4928889982520985
0.988,-2.356194490192345,-2.356194490192345,-2.225184798207382,-2.492990537247688,-2.356145946038655,-2.343621817829937,-2.492990537247688
0.99,-2.356194490192345,-2.356194490192345,-2.393695821483929,-2.492990537247688,-2.355981173728492,-2.34364619396293,-2.492990537247688
0.992,-2.356194490192345,-2.356194490192345,-2.50735573411525,-2.4930790848548483,-2.355825015586258,-2.343663619717931,-2.4930790848548483
0.994,-2.356194490192345,-2.356194490192345,-2.2536498448175593,-2.4930790848548483,-2.3556688574440243,-2.343681045472932,-2.4930790848548483
0.996,-2.356194490192345,-2.356194490192345,-2.5740317495213296,-2.4932058466409073,-2.3555297894883376,-2.3436860839177505,-2.4932058466409073
0.998,-2.356194490192345,-2.356194490192345,-2.771375077667218,-2.4932058466409073,-2.3553886058797597,-2.3436914504622886,-2.4932058466409073
1.0,-2.356194490192345,-2.356194490192345,-2.697280868677578,-2.493281659540812,-2.3552474222711823,-2.3436968170068266,-2.493281659540812
